Glenarvan was not the man to give up. He looked at John Mangles. The young captain's face was grave. He knew the dangers of these seas better than anyone. "My lord," he said, "we must persevere. The Duncan is strong, and our cause is just."

"You are right, John," replied Glenarvan. "We shall check every island, every reef." Major McNabbs nodded silently, filling his pipe. He was a man of few words but absolute loyalty.

They continued their search for days. The sea was often rough, tossing the yacht like a cork. But the determination of the crew never wavered. Lady Helena spent hours on deck, scanning the horizon with a spyglass.

id,label
95,0
136,1
59,1
60,0
124,0
111,1
135,1
27,1
110,1
42,1
56,0
80,0
28,1
101,1
91,1
24,0
119,1
93,1
72,1
16,0
30,0
97,0
22,1
53,0
58,1
81,1
47,1
7,1
121,0
129,1
51,1
127,1
133,1
52,1
114,1
2,1
33,0
15,1
82,1
37,1
3,1
103,1
94,1
85,1
21,1
49,1
140,1
64,1
131,1
61,1
86,0
38,1
132,1
77,1
70,1
115,1
78,1
87,1
75,1
44,1

One evening, as the sun set in a blaze of orange and purple, Paganel rushed up from his cabin. "I have found it!" he cried, waving a map. "The interpretation was wrong! We must look further south!"

Interpretations vary, of course. But the facts of geography are stubborn things. The party gathered around the chart table, hope rekindling in their eyes. The search would go on.
